date,artist_id,market,streams,listeners,saves,skips,new_followers,save_rate,skip_rate
2024-04-14,AR004,Brazil,1797,273,143,424,33,7.96,23.59
2024-04-14,AR004,Canada,3529,537,297,839,71,8.42,23.77
2024-04-14,AR004,France,5090,773,409,1153,99,8.04,22.65
2024-04-14,AR004,Germany,9701,1474,803,2310,189,8.28,23.81
2024-04-14,AR004,Japan,1874,286,153,431,37,8.16,23.0
2024-04-14,AR004,United Kingdom,5720,869,458,1343,111,8.01,23.48
2024-04-14,AR004,United States,7663,1164,632,1797,141,8.25,23.45
2024-04-15,AR001,Brazil,32769,5992,2773,8150,631,8.46,24.87
2024-04-15,AR001,Canada,57409,10508,4884,14058,1099,8.51,24.49
2024-04-15,AR001,France,96213,17490,8093,23517,1862,8.41,24.44
2024-04-15,AR001,Germany,185752,33840,15752,45849,3614,8.48,24.68
2024-04-15,AR001,Japan,32439,5949,2718,8030,632,8.38,24.75
2024-04-15,AR001,United Kingdom,104750,19074,8856,25881,2051,8.45,24.71
2024-04-15,AR001,United States,144607,26446,12008,35611,2833,8.3,24.63
2024-04-15,AR002,Brazil,3977,604,291,1023,72,7.32,25.72
2024-04-15,AR002,Canada,6946,1055,488,1863,129,7.03,26.82
2024-04-15,AR002,France,11670,1769,816,3019,205,6.99,25.87
2024-04-15,AR002,Germany,21374,3244,1531,5579,389,7.16,26.1
2024-04-15,AR002,Japan,3772,573,266,965,68,7.05,25.58
2024-04-15,AR002,United Kingdom,12934,1963,908,3294,226,7.02,25.47
2024-04-15,AR002,United States,17193,2608,1201,4550,309,6.99,26.46
2024-04-15,AR003,Brazil,4333,682,256,1282,71,5.91,29.59
2024-04-15,AR003,Canada,7766,1233,477,2386,129,6.14,30.72
2024-04-15,AR003,France,12895,2037,771,3857,211,5.98,29.91
2024-04-15,AR003,Germany,24569,3878,1488,7412,413,6.06,30.17
2024-04-15,AR003,Japan,4601,727,274,1354,75,5.96,29.43
2024-04-15,AR003,United Kingdom,14836,2352,894,4432,248,6.03,29.87
2024-04-15,AR003,United States,20182,3171,1187,6142,325,5.88,30.43
2024-04-15,AR004,Brazil,1971,300,158,439,37,8.02,22.27
2024-04-15,AR004,Canada,3760,571,291,884,72,7.74,23.51
2024-04-15,AR004,France,5700,866,482,1318,110,8.46,23.12
2024-04-15,AR004,Germany,10915,1659,918,2643,199,8.41,24.21
2024-04-15,AR004,Japan,1878,286,157,435,36,8.36,23.16
2024-04-15,AR004,United Kingdom,5926,901,487,1335,112,8.22,22.53
2024-04-15,AR004,United States,7956,1210,639,1840,147,8.03,23.13
2024-04-16,AR001,Brazil,33950,6182,2908,8344,651,8.57,24.58
2024-04-16,AR001,Canada,60352,11043,5144,14655,1174,8.52,24.28
2024-04-16,AR001,France,99830,18312,8449,24428,1914,8.46,24.47
2024-04-16,AR001,Germany,183717,33609,15473,45485,3526,8.42,24.76
2024-04-16,AR001,Japan,33179,6085,2793,8167,638,8.42,24.61
2024-04-16,AR001,United Kingdom,109532,20068,9319,26912,2088,8.51,24.57
2024-04-16,AR001,United States,146864,26900,12385,36034,2823,8.43,24.54
2024-04-16,AR002,Brazil,4175,634,305,1086,76,7.31,26.01
2024-04-16,AR002,Canada,7397,1122,539,1951,132,7.29,26.38
2024-04-16,AR002,France,12150,1845,870,3143,220,7.16,25.87
2024-04-16,AR002,Germany,22253,3376,1577,5557,395,7.09,24.97
2024-04-16,AR002,Japan,4078,618,293,1066,72,7.18,26.14
2024-04-16,AR002,United Kingdom,12931,1963,923,3441,230,7.14,26.61
2024-04-16,AR002,United States,16782,2546,1245,4395,299,7.42,26.19
2024-04-16,AR003,Brazil,4801,758,293,1463,81,6.1,30.47
2024-04-16,AR003,Canada,8257,1300,480,2539,140,5.81,30.75
2024-04-16,AR003,France,13337,2094,789,3917,234,5.92,29.37
2024-04-16,AR003,Germany,26429,4191,1591,7723,446,6.02,29.22
2024-04-16,AR003,Japan,4635,734,272,1419,74,5.87,30.61
2024-04-16,AR003,United Kingdom,14449,2292,853,4233,236,5.9,29.3
2024-04-16,AR003,United States,20099,3163,1208,6117,332,6.01,30.43
2024-04-16,AR004,Brazil,1929,294,158,434,37,8.19,22.5
2024-04-16,AR004,Canada,3816,581,307,886,72,8.05,23.22
2024-04-16,AR004,France,5791,881,469,1327,107,8.1,22.91
2024-04-16,AR004,Germany,10620,1615,846,2395,204,7.97,22.55
2024-04-16,AR004,Japan,2118,322,172,482,40,8.12,22.76
2024-04-16,AR004,United Kingdom,6466,984,507,1524,120,7.84,23.57
2024-04-16,AR004,United States,8352,1271,665,1924,160,7.96,23.04
2024-04-17,AR001,Brazil,32129,5850,2692,7812,619,8.38,24.31
2024-04-17,AR001,Canada,57625,10547,4854,14164,1119,8.42,24.58
2024-04-17,AR001,France,96021,17632,8162,23568,1860,8.5,24.54
2024-04-17,AR001,Germany,186955,34129,15820,46014,3604,8.46,24.61
2024-04-17,AR001,Japan,31992,5884,2744,7687,612,8.58,24.03
2024-04-17,AR001,United Kingdom,101624,18627,8572,25058,1947,8.44,24.66
2024-04-17,AR001,United States,142773,26083,12215,34950,2793,8.56,24.48
2024-04-17,AR002,Brazil,3967,603,274,1029,70,6.91,25.94
2024-04-17,AR002,Canada,7322,1111,516,1930,131,7.05,26.36
2024-04-17,AR002,France,11124,1688,807,2909,189,7.25,26.15
2024-04-17,AR002,Germany,22048,3346,1531,5883,402,6.94,26.68
2024-04-17,AR002,Japan,3995,608,289,1033,72,7.23,25.86
2024-04-17,AR002,United Kingdom,12179,1848,869,3116,218,7.14,25.59
2024-04-17,AR002,United States,16624,2523,1171,4283,298,7.04,25.76
2024-04-17,AR003,Brazil,4535,721,268,1313,74,5.91,28.95
2024-04-17,AR003,Canada,7905,1248,479,2380,129,6.06,30.11
2024-04-17,AR003,France,13894,2190,835,4149,226,6.01,29.86
2024-04-17,AR003,Germany,24243,3846,1403,7348,396,5.79,30.31
2024-04-17,AR003,Japan,4537,717,265,1350,75,5.84,29.76
2024-04-17,AR003,United Kingdom,14291,2248,828,4262,232,5.79,29.82
2024-04-17,AR003,United States,20093,3185,1202,5991,335,5.98,29.82
2024-04-17,AR004,Brazil,1979,301,167,449,37,8.44,22.69
2024-04-17,AR004,Canada,3481,529,286,788,67,8.22,22.64
2024-04-17,AR004,France,5858,891,495,1398,115,8.45,23.86
2024-04-17,AR004,Germany,11685,1777,994,2642,210,8.51,22.61
2024-04-17,AR004,Japan,2042,311,172,466,39,8.42,22.82
2024-04-17,AR004,United Kingdom,5845,888,489,1351,112,8.37,23.11
2024-04-17,AR004,United States,7738,1176,637,1736,154,8.23,22.43
2024-04-18,AR001,Brazil,31104,5715,2608,7575,595,8.38,24.35
2024-04-18,AR001,Canada,55645,10183,4794,13561,1085,8.62,24.37
2024-04-18,AR001,France,92277,16887,7812,22620,1788,8.47,24.51
2024-04-18,AR001,Germany,169564,30908,14301,41711,3239,8.43,24.6
2024-04-18,AR001,Japan,30703,5636,2602,7527,596,8.47,24.52
2024-04-18,AR001,United Kingdom,97074,17676,8228,23862,1866,8.48,24.58
2024-04-18,AR001,United States,135610,24728,11549,32983,2592,8.52,24.32
2024-04-18,AR002,Brazil,3640,553,264,955,66,7.25,26.24
2024-04-18,AR002,Canada,6579,999,471,1732,118,7.16,26.33
2024-04-18,AR002,France,11281,1711,836,2847,203,7.41,25.24
2024-04-18,AR002,Germany,20997,3186,1534,5431,369,7.31,25.87
2024-04-18,AR002,Japan,3603,547,253,956,64,7.02,26.53
2024-04-18,AR002,United Kingdom,11684,1773,827,3021,209,7.08,25.86
2024-04-18,AR002,United States,16107,2443,1180,4141,301,7.33,25.71
2024-04-18,AR003,Brazil,4284,679,259,1273,71,6.05,29.72
2024-04-18,AR003,Canada,7795,1231,460,2333,129,5.9,29.93
2024-04-18,AR003,France,12622,2004,746,3755,211,5.91,29.75
2024-04-18,AR003,Germany,23607,3737,1424,7298,398,6.03,30.91
2024-04-18,AR003,Japan,3987,631,243,1195,66,6.09,29.97
2024-04-18,AR003,United Kingdom,12850,2036,781,3860,215,6.08,30.04
2024-04-18,AR003,United States,17258,2722,1035,5131,288,6.0,29.73
2024-04-18,AR004,Brazil,1909,291,160,456,34,8.38,23.89
2024-04-18,AR004,Canada,3121,475,257,723,60,8.23,23.17
2024-04-18,AR004,France,5411,823,439,1232,102,8.11,22.77
2024-04-18,AR004,Germany,10633,1616,887,2427,203,8.34,22.83
2024-04-18,AR004,Japan,1918,292,160,435,36,8.34,22.68
2024-04-18,AR004,United Kingdom,6137,933,492,1402,119,8.02,22.85
2024-04-18,AR004,United States,8126,1235,648,1936,160,7.97,23.82
2024-04-19,AR001,Brazil,29914,5477,2542,7374,569,8.5,24.65
2024-04-19,AR001,Canada,53360,9719,4434,13019,1025,8.31,24.4
2024-04-19,AR001,France,91750,16866,7889,22578,1747,8.6,24.61
2024-04-19,AR001,Germany,168210,30848,14227,41039,3253,8.46,24.4
2024-04-19,AR001,Japan,30084,5530,2501,7377,576,8.31,24.52
2024-04-19,AR001,United Kingdom,92779,17005,7826,22859,1813,8.44,24.64
2024-04-19,AR001,United States,129994,23898,11019,31853,2517,8.48,24.5
2024-04-19,AR002,Brazil,3968,601,283,1001,70,7.13,25.23
2024-04-19,AR002,Canada,6437,976,451,1709,114,7.01,26.55
2024-04-19,AR002,France,10845,1645,768,2815,190,7.08,25.96
2024-04-19,AR002,Germany,19720,2993,1430,5138,359,7.25,26.05
2024-04-19,AR002,Japan,3530,537,251,931,64,7.11,26.37
2024-04-19,AR002,United Kingdom,10875,1649,773,2914,195,7.11,26.8
2024-04-19,AR002,United States,15392,2335,1103,4007,280,7.17,26.03
2024-04-19,AR003,Brazil,3879,613,240,1148,61,6.19,29.6
2024-04-19,AR003,Canada,7052,1115,416,2096,114,5.9,29.72
2024-04-19,AR003,France,11771,1863,724,3479,190,6.15,29.56
2024-04-19,AR003,Germany,22553,3579,1339,6754,382,5.94,29.95
2024-04-19,AR003,Japan,4291,678,250,1269,73,5.83,29.57
2024-04-19,AR003,United Kingdom,12315,1951,736,3687,205,5.98,29.94
2024-04-19,AR003,United States,18393,2910,1082,5485,303,5.88,29.82
2024-04-19,AR004,Brazil,1781,271,151,423,35,8.48,23.75
2024-04-19,AR004,Canada,3293,501,276,753,64,8.38,22.87
2024-04-19,AR004,France,5279,803,439,1224,97,8.32,23.19
2024-04-19,AR004,Germany,9873,1502,796,2262,181,8.06,22.91
2024-04-19,AR004,Japan,1679,255,135,360,31,8.04,21.44
2024-04-19,AR004,United Kingdom,5352,813,452,1228,103,8.45,22.94
2024-04-19,AR004,United States,7912,1203,632,1810,150,7.99,22.88
2024-04-20,AR001,Brazil,30204,5525,2585,7415,583,8.56,24.55
2024-04-20,AR001,Canada,54350,9885,4595,13254,1049,8.45,24.39
2024-04-20,AR001,France,92610,16921,7669,22871,1796,8.28,24.7
2024-04-20,AR001,Germany,166723,30601,14191,40908,3224,8.51,24.54
2024-04-20,AR001,Japan,30648,5622,2594,7477,589,8.46,24.4
2024-04-20,AR001,United Kingdom,100629,18337,8573,24905,1943,8.52,24.75
2024-04-20,AR001,United States,136502,25020,11730,33225,2631,8.59,24.34
2024-04-20,AR002,Brazil,3484,530,247,910,62,7.09,26.12
2024-04-20,AR002,Canada,6438,978,462,1648,114,7.18,25.6
2024-04-20,AR002,France,11093,1682,782,2805,200,7.05,25.29
2024-04-20,AR002,Germany,19240,2918,1383,4989,339,7.19,25.93
2024-04-20,AR002,Japan,3630,551,249,926,65,6.86,25.51
2024-04-20,AR002,United Kingdom,11798,1791,833,3106,216,7.06,26.33
2024-04-20,AR002,United States,16616,2521,1182,4259,294,7.11,25.63
2024-04-20,AR003,Brazil,4323,681,264,1324,71,6.11,30.63
2024-04-20,AR003,Canada,7606,1201,457,2235,125,6.01,29.38
2024-04-20,AR003,France,12035,1903,701,3593,204,5.82,29.85
2024-04-20,AR003,Germany,22195,3509,1307,6622,378,5.89,29.84
2024-04-20,AR003,Japan,3990,629,242,1209,63,6.07,30.3
2024-04-20,AR003,United Kingdom,13127,2072,768,3939,215,5.85,30.01
2024-04-20,AR003,United States,18018,2843,1068,5350,298,5.93,29.69
2024-04-20,AR004,Brazil,1780,272,152,416,33,8.54,23.37
2024-04-20,AR004,Canada,3150,479,258,709,60,8.19,22.51
2024-04-20,AR004,France,5709,868,458,1309,105,8.02,22.93
2024-04-20,AR004,Germany,10436,1586,848,2426,199,8.13,23.25
2024-04-20,AR004,Japan,1810,275,150,427,33,8.29,23.59
2024-04-20,AR004,United Kingdom,5668,863,471,1345,111,8.31,23.73
2024-04-20,AR004,United States,7861,1194,611,1797,148,7.77,22.86
2024-04-21,AR001,Brazil,33938,6195,2808,8345,664,8.27,24.59
2024-04-21,AR001,Canada,58738,10719,4974,14473,1126,8.47,24.64
2024-04-21,AR001,France,95141,17382,8011,23315,1859,8.42,24.51
2024-04-21,AR001,Germany,183459,33431,15449,44870,3530,8.42,24.46
2024-04-21,AR001,Japan,32800,5979,2741,8032,637,8.36,24.49
2024-04-21,AR001,United Kingdom,105811,19377,8801,25994,2040,8.32,24.57
2024-04-21,AR001,United States,145633,26579,12506,35865,2809,8.59,24.63
2024-04-21,AR002,Brazil,4018,609,279,1049,71,6.94,26.11
2024-04-21,AR002,Canada,7093,1076,506,1889,126,7.13,26.63
2024-04-21,AR002,France,11287,1712,796,3031,198,7.05,26.85
2024-04-21,AR002,Germany,21067,3197,1533,5503,370,7.28,26.12
2024-04-21,AR002,Japan,3918,594,280,1023,68,7.15,26.11
2024-04-21,AR002,United Kingdom,12603,1913,894,3298,232,7.09,26.17
2024-04-21,AR002,United States,17424,2644,1250,4447,301,7.17,25.52
2024-04-21,AR003,Brazil,4524,719,266,1360,75,5.88,30.06
2024-04-21,AR003,Canada,8548,1358,504,2607,142,5.9,30.5
2024-04-21,AR003,France,13807,2171,808,4318,223,5.85,31.27
2024-04-21,AR003,Germany,25148,3971,1485,7669,412,5.91,30.5
2024-04-21,AR003,Japan,4567,720,266,1369,75,5.82,29.98
2024-04-21,AR003,United Kingdom,14376,2273,850,4332,247,5.91,30.13
2024-04-21,AR003,United States,19840,3125,1178,5786,328,5.94,29.16
2024-04-21,AR004,Brazil,1899,288,149,422,36,7.85,22.22
2024-04-21,AR004,Canada,3740,568,305,891,73,8.16,23.82
2024-04-21,AR004,France,5602,853,456,1284,109,8.14,22.92
2024-04-21,AR004,Germany,11047,1679,911,2515,211,8.25,22.77
2024-04-21,AR004,Japan,1921,292,155,451,36,8.07,23.48
2024-04-21,AR004,United Kingdom,6308,959,524,1470,119,8.31,23.3
2024-04-21,AR004,United States,8428,1282,713,1973,167,8.46,23.41
2024-04-22,AR001,Brazil,36856,6752,3113,9018,710,8.45,24.47
2024-04-22,AR001,Canada,64345,11796,5448,15705,1230,8.47,24.41
2024-04-22,AR001,France,104846,19230,8929,26241,2028,8.52,25.03
2024-04-22,AR001,Germany,198274,36236,16892,48304,3807,8.52,24.36
2024-04-22,AR001,Japan,34961,6408,2988,8550,678,8.55,24.46
2024-04-22,AR001,United Kingdom,116988,21344,9988,28850,2253,8.54,24.66
2024-04-22,AR001,United States,155112,28320,13212,37707,2965,8.52,24.31
2024-04-22,AR002,Brazil,4269,648,303,1113,77,7.1,26.07
2024-04-22,AR002,Canada,7515,1139,534,1953,135,7.11,25.99
2024-04-22,AR002,France,12063,1829,867,3161,219,7.19,26.2
2024-04-22,AR002,Germany,23242,3527,1661,6054,409,7.15,26.05
2024-04-22,AR002,Japan,4375,665,319,1155,77,7.29,26.4
2024-04-22,AR002,United Kingdom,13494,2049,947,3506,241,7.02,25.98
2024-04-22,AR002,United States,18313,2779,1337,4808,327,7.3,26.25
2024-04-22,AR003,Brazil,4581,722,271,1390,76,5.92,30.34
2024-04-22,AR003,Canada,8643,1367,511,2610,142,5.91,30.2
2024-04-22,AR003,France,14869,2344,897,4543,244,6.03,30.55
2024-04-22,AR003,Germany,27232,4314,1633,8100,437,6.0,29.74
2024-04-22,AR003,Japan,4825,763,289,1456,81,5.99,30.18
2024-04-22,AR003,United Kingdom,15473,2447,929,4744,258,6.0,30.66
2024-04-22,AR003,United States,21704,3425,1297,6637,349,5.98,30.58
2024-04-22,AR004,Brazil,2075,316,172,481,40,8.29,23.18
2024-04-22,AR004,Canada,3558,540,302,831,68,8.49,23.36
2024-04-22,AR004,France,5966,906,487,1439,117,8.16,24.12
2024-04-22,AR004,Germany,11421,1736,947,2659,221,8.29,23.28
2024-04-22,AR004,Japan,2164,329,177,474,42,8.18,21.9
2024-04-22,AR004,United Kingdom,6247,950,536,1462,123,8.58,23.4
2024-04-22,AR004,United States,9591,1458,764,2174,184,7.97,22.67
2024-04-23,AR001,Brazil,36342,6686,3050,8958,695,8.39,24.65
2024-04-23,AR001,Canada,63388,11595,5348,15573,1223,8.44,24.57
2024-04-23,AR001,France,110800,20256,9380,26976,2168,8.47,24.35
2024-04-23,AR001,Germany,205849,37705,17420,50140,3934,8.46,24.36
2024-04-23,AR001,Japan,35868,6588,3102,8748,698,8.65,24.39
2024-04-23,AR001,United Kingdom,119259,21885,10084,29286,2315,8.46,24.56
2024-04-23,AR001,United States,162411,29753,13692,39797,3167,8.43,24.5
2024-04-23,AR002,Brazil,4433,673,314,1154,78,7.08,26.03
2024-04-23,AR002,Canada,7705,1169,537,1967,134,6.97,25.53
2024-04-23,AR002,France,12518,1900,907,3189,221,7.25,25.48
2024-04-23,AR002,Germany,23899,3629,1654,6196,428,6.92,25.93
2024-04-23,AR002,Japan,4545,690,320,1165,80,7.04,25.63
2024-04-23,AR002,United Kingdom,13980,2121,983,3701,251,7.03,26.47
2024-04-23,AR002,United States,19280,2925,1393,5082,339,7.23,26.36
2024-04-23,AR003,Brazil,4834,764,287,1430,80,5.94,29.58
2024-04-23,AR003,Canada,8625,1365,521,2590,139,6.04,30.03
2024-04-23,AR003,France,14791,2339,893,4359,248,6.04,29.47
2024-04-23,AR003,Germany,27692,4382,1637,8223,454,5.91,29.69
2024-04-23,AR003,Japan,5015,797,298,1490,86,5.94,29.71
2024-04-23,AR003,United Kingdom,16146,2556,989,4946,261,6.13,30.63
2024-04-23,AR003,United States,22127,3483,1299,6625,365,5.87,29.94
2024-04-23,AR004,Brazil,2089,318,172,496,40,8.23,23.74
2024-04-23,AR004,Canada,4114,625,336,969,76,8.17,23.55
2024-04-23,AR004,France,6246,949,491,1430,119,7.86,22.89
2024-04-23,AR004,Germany,12009,1827,1019,2928,229,8.49,24.38
2024-04-23,AR004,Japan,2117,322,171,491,41,8.08,23.19
2024-04-23,AR004,United Kingdom,6666,1014,540,1547,122,8.1,23.21
2024-04-23,AR004,United States,8959,1364,750,2037,176,8.37,22.74
2024-04-24,AR001,Brazil,35962,6569,3065,8811,691,8.52,24.5
2024-04-24,AR001,Canada,64119,11722,5485,15585,1249,8.55,24.31
2024-04-24,AR001,France,109495,19962,9329,26872,2134,8.52,24.54
2024-04-24,AR001,Germany,195080,35720,16645,47605,3758,8.53,24.4
2024-04-24,AR001,Japan,35613,6529,3019,8681,686,8.48,24.38
2024-04-24,AR001,United Kingdom,113442,20779,9723,27728,2158,8.57,24.44
2024-04-24,AR001,United States,149568,27285,12686,36622,2912,8.48,24.49
2024-04-24,AR002,Brazil,4147,629,290,1070,77,6.99,25.8
2024-04-24,AR002,Canada,8256,1252,571,2166,145,6.92,26.24
2024-04-24,AR002,France,12484,1895,892,3207,224,7.15,25.69
2024-04-24,AR002,Germany,23792,3609,1719,6173,416,7.23,25.95
2024-04-24,AR002,Japan,4538,690,327,1208,81,7.21,26.62
2024-04-24,AR002,United Kingdom,13558,2057,947,3571,242,6.98,26.34
2024-04-24,AR002,United States,18586,2820,1314,4814,325,7.07,25.9
2024-04-24,AR003,Brazil,4891,773,301,1473,83,6.15,30.12
2024-04-24,AR003,Canada,8683,1374,524,2524,143,6.03,29.07
2024-04-24,AR003,France,14786,2335,881,4357,250,5.96,29.47
2024-04-24,AR003,Germany,27723,4379,1669,8187,464,6.02,29.53
2024-04-24,AR003,Japan,4691,744,272,1383,78,5.8,29.48
2024-04-24,AR003,United Kingdom,14990,2373,898,4425,250,5.99,29.52
2024-04-24,AR003,United States,21416,3378,1282,6450,359,5.99,30.12
2024-04-24,AR004,Brazil,2107,320,175,470,38,8.31,22.31
2024-04-24,AR004,Canada,3842,584,318,882,76,8.28,22.96
2024-04-24,AR004,France,5932,902,481,1365,107,8.11,23.01
2024-04-24,AR004,Germany,10766,1636,886,2535,203,8.23,23.55
2024-04-24,AR004,Japan,2068,314,173,476,40,8.37,23.02
2024-04-24,AR004,United Kingdom,6851,1042,579,1664,132,8.45,24.29
2024-04-24,AR004,United States,8841,1344,717,2068,164,8.11,23.39
2024-04-25,AR001,Brazil,32892,6019,2775,8085,644,8.44,24.58
2024-04-25,AR001,Canada,59373,10912,5022,14465,1142,8.46,24.36
2024-04-25,AR001,France,103646,18901,8834,25176,1991,8.52,24.29
2024-04-25,AR001,Germany,188866,34493,15925,46040,3636,8.43,24.38
2024-04-25,AR001,Japan,33359,6107,2867,8179,639,8.59,24.52
2024-04-25,AR001,United Kingdom,105480,19315,8937,26075,2064,8.47,24.72
2024-04-25,AR001,United States,147432,26789,12353,36491,2828,8.38,24.75
2024-04-25,AR002,Brazil,3940,598,281,1033,71,7.13,26.22
2024-04-25,AR002,Canada,6751,1025,473,1744,121,7.01,25.83
2024-04-25,AR002,France,11552,1754,822,3013,200,7.12,26.08
2024-04-25,AR002,Germany,21896,3324,1554,5690,394,7.1,25.99
2024-04-25,AR002,Japan,3920,595,280,1038,71,7.14,26.48
2024-04-25,AR002,United Kingdom,12481,1893,895,3276,215,7.17,26.25
2024-04-25,AR002,United States,17389,2638,1237,4558,313,7.11,26.21
2024-04-25,AR003,Brazil,4558,722,271,1333,75,5.95,29.25
2024-04-25,AR003,Canada,8183,1296,490,2454,138,5.99,29.99
2024-04-25,AR003,France,12864,2046,758,3811,210,5.89,29.63
2024-04-25,AR003,Germany,24846,3910,1474,7381,430,5.93,29.71
2024-04-25,AR003,Japan,4460,702,256,1339,76,5.74,30.02
2024-04-25,AR003,United Kingdom,14666,2308,923,4324,242,6.29,29.48
2024-04-25,AR003,United States,19184,3028,1140,5729,317,5.94,29.86
2024-04-25,AR004,Brazil,1918,291,167,446,38,8.71,23.25
2024-04-25,AR004,Canada,3573,543,282,830,71,7.89,23.23
2024-04-25,AR004,France,5977,909,478,1423,117,8.0,23.81
2024-04-25,AR004,Germany,10640,1617,892,2566,213,8.38,24.12
2024-04-25,AR004,Japan,1910,290,158,444,36,8.27,23.25
2024-04-25,AR004,United Kingdom,6237,948,510,1413,120,8.18,22.66
2024-04-25,AR004,United States,7873,1197,629,1807,150,7.99,22.95
2024-04-26,AR001,Brazil,33077,6040,2799,8094,640,8.46,24.47
2024-04-26,AR001,Canada,58813,10762,4977,14406,1133,8.46,24.49
2024-04-26,AR001,France,96242,17519,8118,23573,1860,8.43,24.49
2024-04-26,AR001,Germany,173807,31754,14748,42958,3320,8.49,24.72
2024-04-26,AR001,Japan,31811,5794,2714,7791,622,8.53,24.49
2024-04-26,AR001,United Kingdom,101925,18660,8546,25006,1992,8.38,24.53
2024-04-26,AR001,United States,136340,24791,11685,33552,2632,8.57,24.61
2024-04-26,AR002,Brazil,3892,590,283,1032,71,7.27,26.52
2024-04-26,AR002,Canada,7014,1065,495,1784,128,7.06,25.43
2024-04-26,AR002,France,11763,1785,839,3001,210,7.13,25.51
2024-04-26,AR002,Germany,22873,3470,1649,6077,409,7.21,26.57
2024-04-26,AR002,Japan,3702,560,261,969,66,7.05,26.18
2024-04-26,AR002,United Kingdom,12312,1869,879,3199,228,7.14,25.98
2024-04-26,AR002,United States,16323,2477,1178,4303,292,7.22,26.36
2024-04-26,AR003,Brazil,4181,658,256,1202,70,6.12,28.75
2024-04-26,AR003,Canada,8280,1311,482,2408,141,5.82,29.08
2024-04-26,AR003,France,13771,2174,813,4166,231,5.9,30.25
2024-04-26,AR003,Germany,25893,4072,1532,7864,430,5.92,30.37
2024-04-26,AR003,Japan,4475,709,268,1362,73,5.99,30.44
2024-04-26,AR003,United Kingdom,13926,2193,849,4099,230,6.1,29.43
2024-04-26,AR003,United States,18805,2972,1128,5731,307,6.0,30.48
2024-04-26,AR004,Brazil,1717,261,142,395,32,8.27,23.01
2024-04-26,AR004,Canada,3336,508,264,793,65,7.91,23.77
2024-04-26,AR004,France,5271,802,433,1226,100,8.21,23.26
2024-04-26,AR004,Germany,10459,1590,881,2393,202,8.42,22.88
2024-04-26,AR004,Japan,1912,291,155,455,36,8.11,23.8
2024-04-26,AR004,United Kingdom,5896,896,494,1388,111,8.38,23.54
2024-04-26,AR004,United States,8375,1274,706,1964,156,8.43,23.45
2024-04-27,AR001,Brazil,33092,6049,2823,8116,638,8.53,24.53
2024-04-27,AR001,Canada,60554,11050,5069,14765,1173,8.37,24.38
2024-04-27,AR001,France,103441,18775,8649,25389,1986,8.36,24.54
2024-04-27,AR001,Germany,182483,33366,15446,44204,3537,8.46,24.22
2024-04-27,AR001,Japan,33086,6055,2804,8120,642,8.47,24.54
2024-04-27,AR001,United Kingdom,104130,19054,8950,25369,2042,8.6,24.36
2024-04-27,AR001,United States,144903,26169,12346,35406,2791,8.52,24.43
2024-04-27,AR002,Brazil,3779,572,270,987,67,7.14,26.12
2024-04-27,AR002,Canada,7131,1082,496,1823,130,6.96,25.56
2024-04-27,AR002,France,11997,1819,850,3133,210,7.09,26.11
2024-04-27,AR002,Germany,21898,3324,1550,5521,398,7.08,25.21
2024-04-27,AR002,Japan,3940,596,269,1034,70,6.83,26.24
2024-04-27,AR002,United Kingdom,13138,1993,968,3530,234,7.37,26.87
2024-04-27,AR002,United States,17732,2693,1255,4524,310,7.08,25.51
2024-04-27,AR003,Brazil,4615,730,278,1383,77,6.02,29.97
2024-04-27,AR003,Canada,7945,1259,492,2410,134,6.19,30.33
2024-04-27,AR003,France,13204,2093,780,3940,212,5.91,29.84
2024-04-27,AR003,Germany,25378,4016,1481,7300,424,5.84,28.77
2024-04-27,AR003,Japan,4567,725,271,1359,75,5.93,29.76
2024-04-27,AR003,United Kingdom,14792,2338,891,4460,255,6.02,30.15
2024-04-27,AR003,United States,20463,3233,1232,6091,336,6.02,29.77
2024-04-27,AR004,Brazil,1885,287,146,422,36,7.75,22.39
2024-04-27,AR004,Canada,3484,530,292,833,68,8.38,23.91
2024-04-27,AR004,France,6068,923,482,1458,117,7.94,24.03
2024-04-27,AR004,Germany,10771,1637,869,2562,203,8.07,23.79
2024-04-27,AR004,Japan,1859,283,151,424,35,8.12,22.81
2024-04-27,AR004,United Kingdom,6631,1008,544,1538,130,8.2,23.19
2024-04-27,AR004,United States,8849,1346,736,2052,174,8.32,23.19
2024-04-28,AR001,Brazil,34668,6338,2954,8490,667,8.52,24.49
2024-04-28,AR001,Canada,62783,11532,5244,15417,1207,8.35,24.56
2024-04-28,AR001,France,110035,20050,9588,27135,2134,8.71,24.66
2024-04-28,AR001,Germany,196530,35951,16742,47845,3811,8.52,24.34
2024-04-28,AR001,Japan,35962,6582,3067,8764,696,8.53,24.37
2024-04-28,AR001,United Kingdom,113945,20899,9669,27697,2200,8.49,24.31
2024-04-28,AR001,United States,151667,27517,12794,36775,2933,8.44,24.25
2024-04-28,AR002,Brazil,4292,652,303,1114,76,7.06,25.96
2024-04-28,AR002,Canada,7552,1147,534,1987,137,7.07,26.31
2024-04-28,AR002,France,12754,1934,928,3378,239,7.28,26.49
2024-04-28,AR002,Germany,24009,3642,1735,6440,429,7.23,26.82
2024-04-28,AR002,Japan,4113,625,294,1063,74,7.15,25.84
2024-04-28,AR002,United Kingdom,13595,2062,959,3485,241,7.05,25.63
